,All REITs1,,,,,
,Total,,Price,,Income,Dividend
Period,Return,Index,Return,Index,Return,Yield

12/31/1971,,100,,100,,
1/31/1972,1.22,101.22,0.33,100.33,0.89,6.51
2/29/1972,0.95,102.18,0.92,101.25,0.03,6.39
3/31/1972,0.25,102.44,-0.44,100.81,0.69,6.32
4/30/1972,0.25,102.7,-0.39,100.41,0.65,6.52
5/31/1972,-1.51,101.15,-1.78,98.63,0.27,7.1
6/30/1972,0.01,101.16,-0.68,97.96,0.68,7.28
7/31/1972,2.82,104.02,1.86,99.78,0.97,7.27
8/31/1972,-1.13,102.84,-1.26,98.52,0.13,7.33
9/30/1972,2.96,105.89,2.16,100.65,0.81,7.25
10/31/1972,2.85,108.9,1.94,102.6,0.91,7.24
11/30/1972,2.12,111.21,1.96,104.61,0.16,7.16
12/31/1972,-0.02,111.19,-0.73,103.84,0.71,7.26
1/31/1973,0.34,111.57,-0.61,103.21,0.96,7.59
2/28/1973,-6.44,104.39,-6.56,96.44,0.12,8.11
3/31/1973,1.59,106.05,0.74,97.15,0.85,8.19
4/30/1973,-3.88,101.94,-4.73,92.55,0.86,8.25
5/31/1973,-4.03,97.82,-4.24,88.62,0.21,8.59
6/30/1973,0.92,98.72,-0.03,88.59,0.95,8.64
7/31/1973,2.17,100.87,1.16,89.62,1.01,8.55
8/31/1973,-6.53,94.28,-6.69,83.62,0.16,9.22
9/30/1973,7.85,101.67,6.88,89.38,0.97,8.66
10/31/1973,1.23,102.92,0.16,89.52,1.06,8.74
11/30/1973,-14.03,88.48,-14.18,76.82,0.16,10.25
12/31/1973,-8.54,80.93,-9.58,69.46,1.04,11.38
1/31/1974,3.1,83.44,1.69,70.64,1.42,11.52
2/28/1974,4.57,87.26,4.23,73.62,0.34,11.04
3/31/1974,-3.67,84.05,-4.76,70.12,1.08,11.51
4/30/1974,-12.23,73.77,-13.64,60.55,1.41,19.2
5/31/1974,-5.66,69.6,-5.9,56.98,0.25,19.11
6/30/1974,-9.19,63.2,-10.55,50.97,1.36,15.34
7/31/1974,-1.6,62.19,-3.3,49.29,1.7,15.11
8/31/1974,-17.94,51.03,-18.26,40.29,0.33,17.9
9/30/1974,3.37,52.76,1.75,40.99,1.62,16.78
10/31/1974,8.9,57.45,7.1,43.9,1.79,14.15
11/30/1974,-10.48,51.43,-10.69,39.21,0.21,15.41
12/31/1974,-9.1,46.75,-10.63,35.04,1.53,16.46
1/31/1975,30.81,61.16,29.04,45.22,1.78,12.22
2/28/1975,-4.61,58.34,-4.89,43.01,0.28,12.76
3/31/1975,8.95,63.56,7.64,46.29,1.3,11.69
4/30/1975,-5.42,60.11,-6.52,43.28,1.1,12.13
5/31/1975,3.4,62.16,3.09,44.61,0.31,11.65
6/30/1975,6.38,66.13,5.06,46.87,1.33,11.24
7/31/1975,0.23,66.28,-1.03,46.39,1.26,11.6
8/31/1975,-1.44,65.32,-1.58,45.65,0.14,11.39
9/30/1975,-7.65,60.33,-8.89,41.59,1.24,12.32
10/31/1975,-1.37,59.5,-2.64,40.5,1.26,12.13
11/30/1975,1.41,60.33,1.32,41.03,0.09,11.9
12/31/1975,5.64,63.74,4.37,42.82,1.27,11.21
1/31/1976,14.57,73.03,12.98,48.38,1.59,10.3
2/29/1976,3.91,75.88,3.69,50.17,0.22,9.39
3/31/1976,-0.89,75.21,-1.7,49.32,0.81,9.49
4/30/1976,0.73,75.76,-0.33,49.15,1.05,8.76
5/31/1976,-1.99,74.25,-2.27,48.04,0.28,8.94
6/30/1976,1.38,75.28,0.54,48.3,0.84,9.07
7/31/1976,3.11,77.61,2.03,49.28,1.08,8.54
8/31/1976,2.96,79.91,2.7,50.61,0.25,8.18
9/30/1976,3.34,82.58,2.42,51.84,0.92,8.46
10/31/1976,1.25,83.62,0.3,52,0.95,8.51
11/30/1976,4.33,87.24,4.08,54.12,0.25,8.26
12/31/1976,8.84,94.96,8.04,58.47,0.8,7.42
1/31/1977,1.81,96.68,0.82,58.95,0.99,7.64
2/28/1977,-0.46,96.23,-0.7,58.53,0.24,7.82
3/31/1977,0.36,96.58,-0.44,58.28,0.8,8.01
4/30/1977,3.65,100.11,2.85,59.94,0.81,7.68
5/31/1977,-1.13,98.98,-1.48,59.05,0.35,7.98
6/30/1977,5.1,104.03,4.32,61.6,0.79,7.7
7/31/1977,3.32,107.48,2.46,63.12,0.86,7.62
8/31/1977,1.1,108.66,0.77,63.6,0.33,7.68
9/30/1977,-1.56,106.97,-2.32,62.13,0.76,7.93
10/31/1977,-1.11,105.77,-2.02,60.87,0.91,8.25
11/30/1977,6.66,112.82,6.37,64.75,0.29,7.84
12/31/1977,0.22,113.07,-0.58,64.37,0.8,7.92
1/31/1978,-3.21,109.44,-3.79,61.94,0.57,8.29
2/28/1978,1.14,110.68,0.37,62.17,0.76,8.4
3/31/1978,3.86,114.95,3.32,64.23,0.54,8.22
4/30/1978,0.53,115.56,-0.36,64,0.89,8.27
5/31/1978,-1.77,113.52,-2.37,62.48,0.6,8.41
6/30/1978,-0.25,113.25,-0.72,62.03,0.48,8.48
7/31/1978,2.6,116.19,1.59,63.02,1,8.41
8/31/1978,4.22,121.1,3.55,65.26,0.67,8.16
9/30/1978,1.36,122.75,0.74,65.74,0.62,8.17
10/31/1978,-10.54,109.81,-11.52,58.17,0.98,9.37
11/30/1978,0.63,110.5,0.13,58.24,0.5,9.46
12/31/1978,0.65,111.21,0.11,58.31,0.53,9.54
1/31/1979,7.65,119.72,6.45,62.07,1.2,9.07
2/28/1979,-0.22,119.46,-1.03,61.43,0.81,9.31
3/31/1979,7.95,128.96,7.43,66,0.52,8.65
4/30/1979,1.51,130.91,0.52,66.34,0.99,8.73
5/31/1979,-0.14,130.73,-0.81,65.81,0.67,8.93
6/30/1979,7.77,140.89,7.27,70.59,0.5,8.35
7/31/1979,2.55,144.49,1.56,71.69,0.99,8.36
8/31/1979,10.08,159.05,9.38,78.42,0.7,7.72
9/30/1979,-2.8,154.59,-3.43,75.73,0.63,8.08
10/31/1979,-11.44,136.9,-12.42,66.32,0.97,9.36
11/30/1979,5.24,144.07,4.68,69.42,0.56,9.15
12/31/1979,0.76,145.16,0.24,69.59,0.52,9.15
1/31/1980,6.88,155.16,5.73,73.58,1.15,8.87
2/29/1980,-1.17,153.35,-2.08,72.05,0.91,9.17
3/31/1980,-13.31,132.93,-13.87,62.06,0.56,10.77
4/30/1980,8.47,144.19,7.47,66.69,1,10.16
5/31/1980,7.66,155.24,1.72,67.84,5.94,9.67
6/30/1980,5.8,164.24,5.24,71.39,0.56,9.42
7/31/1980,7.98,177.36,6.97,76.37,1.02,8.63
8/31/1980,2.16,181.18,1.51,77.53,0.64,8.6
9/30/1980,-1.77,177.97,-2.44,75.63,0.68,9.13
10/31/1980,7.94,192.1,6.78,80.76,1.16,8.7
11/30/1980,-1.03,190.13,-1.46,79.58,0.43,8.79
12/31/1980,-2.26,185.84,-2.87,77.3,0.61,9.15
1/31/1981,1.87,189.32,0.75,77.87,1.13,9.21
2/28/1981,0.66,190.56,-0.05,77.83,0.71,9.18
3/31/1981,6,202,5.47,82.09,0.53,8.7
4/30/1981,1.47,204.98,0.57,82.55,0.91,8.83
5/31/1981,-4.58,195.6,-5.21,78.25,0.63,9.32
6/30/1981,3.99,203.4,3.41,80.92,0.58,9.04
7/31/1981,0.58,204.58,-0.48,80.53,1.06,9.16
8/31/1981,-5.24,193.86,-5.88,75.8,0.64,9.87
9/30/1981,-5.55,183.09,-6.21,71.09,0.66,10.62
10/31/1981,5.17,192.55,4.03,73.95,1.13,10.29
11/30/1981,6.38,204.84,5.65,78.13,0.73,9.82
12/31/1981,-1.5,201.78,-2.08,76.51,0.58,10
1/31/1982,-0.89,199.97,-2.01,74.97,1.11,10.09
2/28/1982,-2.05,195.87,-2.77,72.89,0.72,10.42
3/31/1982,0.53,196.91,-0.07,72.85,0.59,10.43
4/30/1982,2.49,201.81,1.12,73.66,1.37,10.59
5/31/1982,-0.98,199.82,-1.56,72.51,0.58,10.76
6/30/1982,-3.68,192.48,-4.29,69.4,0.61,11.15
7/31/1982,3.97,200.12,2.52,71.15,1.45,10.93
8/31/1982,7.06,214.25,6.39,75.7,0.67,10.38
9/30/1982,4.79,224.51,4.17,78.86,0.62,10.05
10/31/1982,10.97,249.14,9.72,86.52,1.25,9.44
11/30/1982,4.76,260.99,4.14,90.1,0.62,9.14
12/31/1982,1.78,265.62,1.21,91.19,0.57,9.02
1/31/1983,2.29,271.71,1.12,92.21,1.17,9.17
2/28/1983,2.7,279.05,2.03,94.08,0.67,9.03
3/31/1983,8.32,302.27,7.73,101.36,0.59,8.58
4/30/1983,5.28,318.23,4.37,105.78,0.91,8.25
5/31/1983,0.07,318.44,-0.49,105.27,0.55,8.26
6/30/1983,-0.91,315.54,-1.51,103.68,0.59,8.47
7/31/1983,-1.37,311.22,-2.24,101.36,0.87,8.65
8/31/1983,-0.77,308.82,-1.39,99.95,0.62,8.79
9/30/1983,2.23,315.71,1.62,101.57,0.61,8.72
10/31/1983,2.52,323.66,1.51,103.1,1.01,8.6
11/30/1983,1.43,328.3,0.86,103.99,0.57,8.53
12/31/1983,1.51,333.28,0.94,104.97,0.58,8.54
1/31/1984,1.31,337.64,0.24,105.22,1.07,9.01
2/29/1984,-1.55,332.4,-2.18,102.93,0.63,9.13
3/31/1984,0.7,334.72,0.03,102.96,0.66,9
4/30/1984,1.26,338.94,0.31,103.28,0.95,9.1
5/31/1984,-2.82,329.37,-3.45,99.71,0.63,9.46
6/30/1984,0.25,330.21,-0.4,99.32,0.65,9.55
7/31/1984,-0.73,327.8,-1.75,97.58,1.01,9.78
8/31/1984,4.88,343.79,4.15,101.64,0.73,9.45
9/30/1984,5.22,361.72,3.3,104.99,1.91,9.17
10/31/1984,3.03,372.67,2.06,107.16,0.97,9.09
11/30/1984,1.27,377.42,0.67,107.88,0.6,9.03
12/31/1984,1.39,382.65,0.73,108.67,0.65,9.05
1/31/1985,5.66,404.31,4.33,113.37,1.33,9.11
2/28/1985,1.65,410.96,0.94,114.43,0.71,9.08
3/31/1985,-0.67,408.2,-1.29,112.96,0.61,9.14
4/30/1985,0.09,408.57,-0.81,112.05,0.9,9.12
5/31/1985,2.72,419.7,2.1,114.39,0.63,9.11
6/30/1985,2.32,429.44,1.71,116.35,0.61,9
7/31/1985,0.92,433.4,0.02,116.37,0.9,9.03
8/31/1985,-5.47,409.7,-6.19,109.17,0.72,9.73
9/30/1985,-3.11,396.94,-3.68,105.15,0.57,9.77
10/31/1985,3.14,409.41,2.14,107.4,1,9.59
11/30/1985,-1.61,402.83,-2.28,104.95,0.67,9.9
12/31/1985,0.61,405.3,-0.1,104.84,0.72,9.62
1/31/1986,3.86,420.97,3.04,108.03,0.82,9.18
2/28/1986,3.78,436.9,3.02,111.29,0.77,8.97
3/31/1986,2.46,447.65,1.93,113.44,0.53,8.6
4/30/1986,0.6,450.33,-0.27,113.13,0.87,8.65
5/31/1986,-0.57,447.76,-1.38,111.57,0.81,9.09
6/30/1986,3.52,463.52,2.99,114.9,0.53,8.82
7/31/1986,0.45,465.62,-0.4,114.45,0.85,8.88
8/31/1986,4.17,485.03,3.42,118.35,0.75,8.44
9/30/1986,-2.4,473.4,-2.94,114.87,0.55,8.7
10/31/1986,3.69,490.89,2.84,118.13,0.85,8.46
11/30/1986,-0.56,488.17,-1.22,116.69,0.67,8.43
12/31/1986,-1.05,483.03,-1.84,114.53,0.79,8.59
1/31/1987,2.14,493.35,1.56,116.32,0.58,8.45
2/28/1987,3.06,508.47,2.31,119.01,0.75,8.21
3/31/1987,0.18,509.4,-0.57,118.33,0.76,8.18
4/30/1987,-2.71,495.59,-3.33,114.39,0.62,8.45
5/31/1987,-0.95,490.87,-1.7,112.45,0.75,8.91
6/30/1987,1.99,500.64,1.24,113.84,0.75,9.03
7/31/1987,0.1,501.13,-0.6,113.15,0.7,9.16
8/31/1987,-1.9,491.61,-2.65,110.15,0.75,9.32
9/30/1987,-2.05,481.52,-3.05,106.79,1,9.51
10/31/1987,-14.28,412.75,-15.04,90.72,0.76,11.07
11/30/1987,0.95,416.69,0.08,90.8,0.87,11.07
12/31/1987,3.55,431.49,2.16,92.76,1.39,10.97
1/31/1988,8.23,467.03,7.33,99.56,0.91,10.08
2/29/1988,2.41,478.28,1.82,101.37,0.59,9.95
3/31/1988,0.2,479.24,-0.61,100.76,0.81,9.88
4/30/1988,0.82,483.18,0.03,100.79,0.79,9.78
5/31/1988,-1.15,477.65,-1.82,98.95,0.67,9.98
6/30/1988,2.59,490.02,1.64,100.58,0.95,9.81
7/31/1988,1.26,496.21,0.47,101.05,0.8,9.74
8/31/1988,-0.64,493.06,-1.37,99.67,0.73,9.88
9/30/1988,-0.34,491.37,-1.1,98.58,0.76,9.6
10/31/1988,-0.74,487.72,-1.6,97,0.85,9.73
11/30/1988,-1.6,479.91,-2.29,94.78,0.69,9.95
12/31/1988,0.12,480.49,-0.91,93.92,1.03,10.03
1/31/1989,0.46,482.69,-0.5,93.45,0.96,9.87
2/28/1989,-1.65,474.71,-2.28,91.32,0.63,9.78
3/31/1989,-0.03,474.58,-0.79,90.59,0.76,9.68
4/30/1989,1.67,482.52,0.87,91.38,0.81,9.36
5/31/1989,2.38,493.99,1.54,92.78,0.84,9.74
6/30/1989,0.87,498.3,0.15,92.92,0.72,9.59
7/31/1989,2.38,510.15,1.63,94.44,0.75,9.33
8/31/1989,0.1,510.65,-2.08,92.47,2.18,9.36
9/30/1989,-1.18,504.61,-1.83,90.78,0.64,9.59
10/31/1989,-4.13,483.76,-4.83,86.39,0.7,10.09
11/30/1989,-1.35,477.21,-2.18,84.51,0.82,9.96
12/31/1989,-1.14,471.78,-2.27,82.59,1.14,10.19
1/31/1990,-2.23,461.26,-3.09,80.04,0.86,10.42
2/28/1990,-3.43,445.44,-4.03,76.81,0.6,10.62
