,All REITs1,,,,,
3/31/1990,0.17,446.18,-1.07,75.99,1.24,11.29
4/30/1990,-1.53,439.33,-2.5,74.09,0.97,11.17
5/31/1990,-0.03,439.19,-0.7,73.57,0.67,11.18
6/30/1990,0.76,442.54,-3.15,71.25,3.91,11.11
7/31/1990,-1.8,434.58,-2.75,69.29,0.95,11.35
8/31/1990,-6.11,408.04,-6.9,64.51,0.79,12.02
9/30/1990,-6.93,379.76,-7.77,59.5,0.84,12.19
10/31/1990,-3.5,366.46,-4.68,56.72,1.17,12.83
11/30/1990,6.37,389.8,5.64,59.92,0.73,11.64
12/31/1990,0.04,389.95,-1.44,59.05,1.48,11.34
1/31/1991,8.76,424.12,7.93,63.74,0.83,10.47
2/28/1991,4.92,444.98,4.37,66.52,0.55,9.89
3/31/1991,7.62,478.9,6.48,70.83,1.14,9.5
4/30/1991,2.38,490.28,1.52,71.91,0.86,9.4
5/31/1991,2.36,501.85,1.61,73.06,0.75,9.28
6/30/1991,-2.59,488.84,-3.59,70.44,1,9.55
7/31/1991,1.93,498.27,1.11,71.22,0.82,9.47
8/31/1991,0.06,498.57,-0.7,70.71,0.77,9.72
9/30/1991,1.93,508.2,1.19,71.55,0.74,9.49
10/31/1991,-0.62,505.06,-1.43,70.53,0.81,9.48
11/30/1991,0.02,505.18,-0.63,70.09,0.65,9.46
12/31/1991,4.73,529.08,3.72,72.69,1.01,9.19
1/31/1992,4.95,555.27,4.33,75.84,0.62,8.65
2/29/1992,-2.32,542.38,-3,73.56,0.68,8.92
3/31/1992,-1.49,534.31,-2.24,71.92,0.75,8.96
4/30/1992,0.22,535.51,-0.57,71.51,0.79,8.83
5/31/1992,3.22,552.75,2.45,73.26,0.77,8.63
6/30/1992,-1.21,546.05,-1.93,71.85,0.72,8.78
7/31/1992,3.38,564.53,2.68,73.77,0.7,8.51
8/31/1992,-0.86,559.65,-1.53,72.64,0.67,8.5
9/30/1992,2.39,573,1.66,73.85,0.73,8.31
10/31/1992,-0.33,571.12,-1.02,73.1,0.69,8.26
11/30/1992,1.95,582.24,1.26,74.02,0.69,8.19
12/31/1992,1.93,593.49,1.02,74.78,0.91,7.88
1/31/1993,6.37,631.29,5.8,79.11,0.57,7.54
2/28/1993,4.71,661.04,4.11,82.37,0.6,7.17
3/31/1993,6.94,706.94,6.33,87.58,0.61,6.78
4/30/1993,-4.41,675.78,-4.94,83.26,0.53,7.04
5/31/1993,-1.22,667.53,-1.77,81.78,0.55,6.97
6/30/1993,2.93,687.12,2.3,83.66,0.64,6.96
7/31/1993,1.69,698.72,1.18,84.65,0.51,6.85
8/31/1993,2.4,715.48,1.8,86.18,0.6,6.74
9/30/1993,4.56,748.12,4.12,89.73,0.44,6.4
10/31/1993,-1.26,738.7,-1.91,88.01,0.65,6.58
11/30/1993,-4.73,703.76,-5.23,83.41,0.5,7
12/31/1993,-0.03,703.57,-0.86,82.69,0.83,7.29
1/31/1994,2.99,724.61,2.42,84.69,0.57,7.17
2/28/1994,3.44,749.56,2.94,87.18,0.5,7.01
3/31/1994,-4.03,719.38,-4.53,83.23,0.51,7.36
4/30/1994,1.62,731.05,0.98,84.04,0.64,7.31
5/31/1994,2.03,745.91,1.23,85.08,0.8,7.26
6/30/1994,-2.17,729.72,-2.53,82.93,0.36,7.52
7/31/1994,-0.25,727.87,-0.93,82.16,0.67,7.59
8/31/1994,0.55,731.91,-0.23,81.97,0.79,7.53
9/30/1994,-2.03,717.04,-2.41,79.99,0.38,7.7
10/31/1994,-3.71,690.44,-4.42,76.46,0.71,8.14
11/30/1994,-3.25,668,-4.09,73.33,0.85,8.54
12/31/1994,6.17,709.24,5.54,77.39,0.64,8.04
1/31/1995,-1.48,698.71,-2.37,75.55,0.89,8.18
2/28/1995,3.25,721.39,2.55,77.48,0.69,8.04
3/31/1995,-0.6,717.09,-1.11,76.62,0.51,8.17
4/30/1995,0.23,718.71,-0.62,76.15,0.84,8.15
5/31/1995,4.5,751.07,3.67,78.94,0.83,7.87
6/30/1995,1.77,764.39,1.41,80.05,0.37,7.77
7/31/1995,1.56,776.34,0.72,80.63,0.85,7.76
8/31/1995,1.49,787.89,0.73,81.22,0.76,7.74
9/30/1995,1.83,802.31,1.46,82.4,0.37,7.61
10/31/1995,-1.84,787.55,-2.63,80.23,0.79,7.77
11/30/1995,1,795.45,0.26,80.44,0.74,7.84
12/31/1995,5.49,839.09,4.97,84.45,0.51,7.49
1/31/1996,1.92,855.16,1.61,85.8,0.31,7.32
2/29/1996,0.77,861.75,0.17,85.94,0.61,7.36
3/31/1996,-0.14,860.51,-0.58,85.44,0.44,7.53
4/30/1996,0.32,863.31,-0.51,85,0.84,7.66
5/31/1996,2.71,886.74,1.96,86.67,0.76,7.48
6/30/1996,1.38,898.96,1.01,87.54,0.37,7.42
7/31/1996,0.86,906.7,0.03,87.57,0.83,7.5
8/31/1996,4.07,943.59,3.33,90.48,0.74,7.43
9/30/1996,1.74,960,1.46,91.8,0.27,7.14
10/31/1996,3.21,990.8,2.51,94.11,0.69,6.97
11/30/1996,4.55,"1,035.88",3.67,97.57,0.88,6.75
12/31/1996,9.96,"1,139.10",9.51,106.84,0.46,6.22
1/31/1997,1.11,"1,151.78",0.52,107.4,0.59,6.19
2/28/1997,0.09,"1,152.77",-0.55,106.82,0.63,6.23
3/31/1997,-0.93,"1,142.11",-1.25,105.48,0.33,6.36
4/30/1997,-2.28,"1,116.07",-2.9,102.42,0.62,6.62
5/31/1997,3.2,"1,151.79",2.55,105.03,0.65,6.46
6/30/1997,4.8,"1,207.07",4.41,109.67,0.39,6.25
7/31/1997,2.99,"1,243.20",2.41,112.31,0.59,6
8/31/1997,-0.2,"1,240.70",-0.78,111.44,0.58,6.09
9/30/1997,7.99,"1,339.81",7.83,120.16,0.16,5.64
10/31/1997,-2.55,"1,305.67",-3.16,116.36,0.61,5.82
11/30/1997,1.7,"1,327.80",1.12,117.66,0.57,5.8
12/31/1997,1.97,"1,353.94",1.56,119.5,0.41,5.73
1/31/1998,-0.47,"1,347.61",-1.01,118.29,0.55,5.71
2/28/1998,-1.7,"1,324.74",-2.2,115.69,0.5,5.76
3/31/1998,1.65,"1,346.59",1.35,117.25,0.3,5.74
4/30/1998,-3.21,"1,303.30",-3.91,112.67,0.69,6.11
5/31/1998,-0.85,"1,292.25",-1.4,111.08,0.56,6.23
6/30/1998,-0.62,"1,284.19",-0.89,110.1,0.26,6.31
7/31/1998,-6.56,"1,200.01",-7.16,102.21,0.61,6.67
8/31/1998,-10.35,"1,075.84",-10.96,91.01,0.61,7.53
9/30/1998,6.35,"1,144.13",5.84,96.32,0.51,7.15
10/31/1998,-2.72,"1,112.97",-3.34,93.1,0.62,7.52
11/30/1998,1.82,"1,133.23",1.24,94.26,0.58,7.52
12/31/1998,-3.01,"1,099.09",-3.42,91.03,0.41,7.81
1/31/1999,-1.99,"1,077.24",-2.33,88.91,0.34,7.46
2/28/1999,-2.69,"1,048.32",-3.13,86.13,0.45,7.69
3/31/1999,-0.5,"1,043.05",-1.5,84.83,1,8.03
4/30/1999,9.71,"1,144.33",9.11,92.56,0.6,7.36
5/31/1999,2.2,"1,169.51",1.75,94.17,0.45,7.25
6/30/1999,-1.38,"1,153.42",-2.21,92.09,0.83,7.39
7/31/1999,-3.67,"1,111.09",-4.21,88.22,0.54,7.78
8/31/1999,-2.18,"1,086.83",-2.88,85.68,0.7,8.05
9/30/1999,-3.72,"1,046.38",-4.58,81.75,0.86,8.39
10/31/1999,-2.58,"1,019.39",-3.23,79.11,0.65,8.63
11/30/1999,-2.1,997.96,-2.84,76.86,0.74,8.99
12/31/1999,3,"1,027.92",1.79,78.23,1.22,8.98
1/31/2000,0.34,"1,031.41",0,78.23,0.34,8.71
2/29/2000,-1.31,"1,017.95",-1.89,76.75,0.58,8.65
3/31/2000,3.24,"1,050.95",2.24,78.47,1,8.48
4/30/2000,6.59,"1,120.17",6.03,83.2,0.55,7.98
5/31/2000,1.05,"1,131.89",0.46,83.59,0.58,7.95
6/30/2000,2.65,"1,161.92",1.76,85.07,0.89,7.78
7/31/2000,8.5,"1,260.66",8.04,91.9,0.46,7.19
8/31/2000,-3.97,"1,210.66",-4.49,87.78,0.52,7.6
9/30/2000,3.22,"1,249.59",2.28,89.78,0.93,7.62
10/31/2000,-4.29,"1,196.02",-4.78,85.48,0.49,8.1
11/30/2000,1.19,"1,210.26",0.65,86.04,0.54,8.03
12/31/2000,6.92,"1,294.05",5.38,90.68,1.54,7.71
1/31/2001,1.46,"1,312.88",1.15,91.72,0.31,7.38
2/28/2001,-1.3,"1,295.87",-1.81,90.06,0.51,7.56
3/31/2001,0.91,"1,307.67",0.13,90.18,0.78,7.61
4/30/2001,2.63,"1,342.06",2.13,92.1,0.5,7.4
5/31/2001,2.53,"1,376.06",1.94,93.89,0.59,7.31
6/30/2001,5.85,"1,456.51",5.08,98.65,0.77,6.98
7/31/2001,-1.73,"1,431.32",-2.34,96.34,0.62,7.22
8/31/2001,3.39,"1,479.80",2.75,98.99,0.64,7.23
9/30/2001,-4.01,"1,420.49",-4.76,94.27,0.76,7.58
10/31/2001,-2.69,"1,382.22",-3.2,91.26,0.51,7.84
11/30/2001,5.35,"1,456.21",4.81,95.64,0.55,7.51
12/31/2001,2.64,"1,494.65",1.49,97.07,1.15,7.38
1/31/2002,0.38,"1,500.34",0.01,97.08,0.37,7.01
2/28/2002,1.81,"1,527.50",1.36,98.4,0.45,6.96
3/31/2002,5.99,"1,618.94",5.23,103.54,0.76,6.73
4/30/2002,1.31,"1,640.20",0.89,104.47,0.42,6.7
5/31/2002,1.45,"1,663.91",0.85,105.35,0.6,6.64
6/30/2002,2.74,"1,709.47",2,107.46,0.74,6.5
7/31/2002,-5.05,"1,623.17",-5.59,101.46,0.54,6.94
8/31/2002,-0.02,"1,622.78",-0.63,100.82,0.6,6.95
9/30/2002,-3.95,"1,558.64",-4.71,96.07,0.76,7.32
10/31/2002,-4.57,"1,487.43",-4.99,91.28,0.42,7.62
11/30/2002,4.53,"1,554.81",3.81,94.76,0.72,7.37
12/31/2002,1.14,"1,572.61",0.1,94.98,1.05,7.32
1/31/2003,-2.79,"1,528.74",-3.15,91.99,0.36,7.61
2/28/2003,1.62,"1,553.50",1.07,92.98,0.55,7.54
3/31/2003,2.07,"1,585.62",1.16,94.05,0.91,7.53
4/30/2003,4.77,"1,661.26",4.29,98.09,0.48,7.26
5/31/2003,6.12,"1,762.95",5.54,103.53,0.58,6.81
6/30/2003,2.6,"1,808.81",1.84,105.43,0.77,6.69
7/31/2003,5.24,"1,903.50",4.78,110.47,0.45,6.33
8/31/2003,0.43,"1,911.69",-0.03,110.43,0.46,6.35
9/30/2003,3.15,"1,971.87",2.48,113.17,0.67,6.22
10/31/2003,2.15,"2,014.35",1.74,115.14,0.41,6.09
11/30/2003,4.52,"2,105.34",4.02,119.78,0.49,5.84
12/31/2003,3.43,"2,177.53",2.57,122.85,0.86,5.75
1/31/2004,4.3,"2,271.21",3.98,127.73,0.33,5.44
2/29/2004,2.19,"2,321.02",1.84,130.08,0.35,5.43
3/31/2004,5.6,"2,450.94",4.95,136.52,0.65,5.2
4/30/2004,-15.26,"2,076.83",-15.59,115.23,0.33,6.19
5/31/2004,7.06,"2,223.50",6.6,122.84,0.46,5.82
6/30/2004,2.99,"2,290.04",2.27,125.64,0.72,5.71
7/31/2004,0.04,"2,291.01",-0.33,125.22,0.37,5.73
8/31/2004,7.88,"2,471.59",7.47,134.58,0.41,5.34
9/30/2004,0.19,"2,476.38",-0.43,134,0.62,5.38
10/31/2004,4.55,"2,588.96",4.17,139.6,0.37,5.14
11/30/2004,4.64,"2,709.02",4.03,145.22,0.61,5.08
12/31/2004,4.82,"2,839.70",3.94,150.94,0.88,4.97
1/31/2005,-7.91,"2,615.03",-8.11,138.71,0.19,5.37
2/28/2005,2.25,"2,673.98",1.91,141.35,0.35,5.18
3/31/2005,-1.86,"2,624.25",-2.46,137.88,0.6,5.53
4/30/2005,4.68,"2,747.03",4.28,143.78,0.4,5.43
5/31/2005,3.58,"2,845.25",3.17,148.33,0.41,5.22
6/30/2005,4.7,"2,978.97",4.13,154.45,0.57,5.05
7/31/2005,6.57,"3,174.61",6.21,164.04,0.36,4.77
8/31/2005,-4.25,"3,039.81",-4.68,156.37,0.43,5.01
9/30/2005,-0.1,"3,036.75",-0.71,155.27,0.6,5.02
10/31/2005,-2.73,"2,953.72",-3.09,150.47,0.36,5.22
11/30/2005,4.34,"3,081.86",3.84,156.25,0.5,5.07
12/31/2005,-0.22,"3,075.06",-0.97,154.73,0.75,5.06
1/31/2006,7,"3,290.26",6.74,165.16,0.26,4.62
2/28/2006,1.44,"3,337.77",1.06,166.92,0.38,4.52
3/31/2006,5,"3,504.79",4.48,174.39,0.53,4.49
4/30/2006,-3.1,"3,396.04",-3.38,168.49,0.28,4.63
5/31/2006,-2.78,"3,301.52",-3.16,163.17,0.37,4.83
6/30/2006,4.99,"3,466.31",4.44,170.42,0.55,4.68
7/31/2006,3.01,"3,570.76",2.73,175.07,0.28,4.57
8/31/2006,3.42,"3,692.92",3.07,180.45,0.35,4.43
9/30/2006,1.98,"3,766.03",1.47,183.11,0.51,4.36
10/31/2006,6.32,"4,004.00",6.05,194.18,0.27,4.11
11/30/2006,4.46,"4,182.43",4.12,202.18,0.34,3.98
12/31/2006,-1.22,"4,131.39",-1.81,198.53,0.58,4.06
1/31/2007,7.83,"4,455.00",7.63,213.68,0.2,3.78
2/28/2007,-2.92,"4,325.12",-3.13,206.99,0.22,4.01
3/31/2007,-2.5,"4,216.98",-2.94,200.9,0.44,4.08
4/30/2007,0.11,"4,221.58",-0.16,200.58,0.27,4.12
5/31/2007,0.1,"4,226.00",-0.19,200.19,0.3,4.11
6/30/2007,-9.04,"3,843.94",-9.49,181.2,0.45,4.59
7/31/2007,-8.79,"3,505.89",-9.02,164.85,0.23,5.03
8/31/2007,5.5,"3,698.61",5.11,173.27,0.39,4.7
